bedrock-1  | [37mDEBU[0m[0000] Using /data to match uid and gid             
bedrock-1  | [2026-08-21 18:10:14:887 INFO] Player Spawned: worldbinder xuid: 2535466261040848, pfid: 5D0C8F7EEEA3CF02
bedrock-1  | [2026-08-21 18:10:28:959 INFO] Teleported worldbinder to 230.50, 65.00, 109.50
bedrock-1  | [2026-08-21 18:10:31:702 INFO] Found entity.probe:lang_only.name
bedrock-1  | [2026-08-21 18:10:32:502 INFO] Found entity.probe:no_lang.name
bedrock-1  | [2026-08-21 18:10:33:252 INFO] Found Literal Tag
bedrock-1  | [2026-08-21 18:10:34:107 INFO] Found entity.probe:tag_is_key.name
bedrock-1  | [2026-08-21 18:10:34:807 INFO] Found {"rawtext":[{"translate":"entity.probe:tag_is_rawtext.name"}]}
bedrock-1  | [2026-08-21 18:10:37:558 INFO] Target data: [
bedrock-1  |    {
bedrock-1  |       "dimension" : 0,
bedrock-1  |       "id" : -17179869166,
bedrock-1  |       "position" : {
bedrock-1  |          "x" : 224.3000030517578,
bedrock-1  |          "y" : 64.0,
bedrock-1  |          "z" : 112.3000030517578
bedrock-1  |       },
bedrock-1  |       "uniqueId" : "-17179869166",
bedrock-1  |       "yRot" : 0.0
bedrock-1  |    },
bedrock-1  |    {
bedrock-1  |       "dimension" : 0,
bedrock-1  |       "id" : -17179869165,
bedrock-1  |       "position" : {
bedrock-1  |          "x" : 227.0747680664062,
bedrock-1  |          "y" : 64.0,
bedrock-1  |          "z" : 112.3000030517578
bedrock-1  |       },
bedrock-1  |       "uniqueId" : "-17179869165",
bedrock-1  |       "yRot" : 0.0
bedrock-1  |    },
bedrock-1  |    {
bedrock-1  |       "dimension" : 0,
bedrock-1  |       "id" : -17179869164,
bedrock-1  |       "position" : {
bedrock-1  |          "x" : 230.0747680664062,
bedrock-1  |          "y" : 64.0,
bedrock-1  |          "z" : 112.3000030517578
bedrock-1  |       },
bedrock-1  |       "uniqueId" : "-17179869164",
bedrock-1  |       "yRot" : 0.0
bedrock-1  |    },
bedrock-1  |    {
bedrock-1  |       "dimension" : 0,
bedrock-1  |       "id" : -17179869163,
bedrock-1  |       "position" : {
bedrock-1  |          "x" : 233.0747680664062,
bedrock-1  |          "y" : 64.0,
bedrock-1  |          "z" : 112.3000030517578
bedrock-1  |       },
bedrock-1  |       "uniqueId" : "-17179869163",
bedrock-1  |       "yRot" : 0.0
bedrock-1  |    },
bedrock-1  |    {
bedrock-1  |       "dimension" : 0,
bedrock-1  |       "id" : -17179869162,
bedrock-1  |       "position" : {
bedrock-1  |          "x" : 236.0747680664062,
bedrock-1  |          "y" : 63.0,
bedrock-1  |          "z" : 112.3000030517578
bedrock-1  |       },
bedrock-1  |       "uniqueId" : "-17179869162",
bedrock-1  |       "yRot" : 0.0
bedrock-1  |    }
bedrock-1  | ]
bedrock-1  | 
bedrock-1  | [2026-08-21 18:10:40:412 INFO] Target data: [
bedrock-1  |    {
bedrock-1  |       "dimension" : 0,
bedrock-1  |       "id" : -8589934591,
bedrock-1  |       "position" : {
bedrock-1  |          "x" : 230.50,
bedrock-1  |          "y" : 65.62001037597656,
bedrock-1  |          "z" : 109.50
bedrock-1  |       },
bedrock-1  |       "uniqueId" : "42563f26-edf2-3213-8b9b-6af1560d9359",
bedrock-1  |       "yRot" : 57.06845092773438
bedrock-1  |    }
bedrock-1  | ]
bedrock-1  | 
bedrock-1  | [37mDEBU[0m[0000] Using /data to match uid and gid             
bedrock-1  | [37mDEBU[0m[0000] Resolved UID=0 from match path               
bedrock-1  | [37mDEBU[0m[0000] Resolved GID=0 from match path               
bedrock-1  | Image info: buildtime=2026-08-08T17:56:23.215Z,version=latest,revision=8b8d0883d9542fe982e61753a88e51affaff8cdf
bedrock-1  | Looking up latest version...
bedrock-1  | 2026/08/21 18:06:23 Setting texturepack-required to true in server.properties
bedrock-1  | Starting Bedrock server...
bedrock-1  | NO LOG FILE! - setting up server logging...
bedrock-1  | [2026-08-21 18:06:23:655 INFO] Starting Server
bedrock-1  | [2026-08-21 18:06:23:655 INFO] Version: 1.26.44.3
bedrock-1  | [2026-08-21 18:06:23:655 INFO] Session ID: 7e82c6cd-a257-4b63-8935-74636c84b9fe
bedrock-1  | [2026-08-21 18:06:23:655 INFO] Build ID: 49326049
bedrock-1  | [2026-08-21 18:06:23:655 INFO] Branch: r/26_u4
bedrock-1  | [2026-08-21 18:06:23:655 INFO] Commit ID: 93e8d22a83f100c68e6c3a3fb04b74549cc23e10
bedrock-1  | [2026-08-21 18:06:23:655 INFO] Configuration: Publish
bedrock-1  | [2026-08-21 18:06:23:655 INFO] Contents of server.properties: {}
bedrock-1  | [2026-08-21 18:06:23:655 INFO] Level Name: rp-decline-probe
bedrock-1  | [2026-08-21 18:06:23:655 INFO] Profiler config ('bootstrap.json') load result: success=1, errorMessage=(null)
bedrock-1  | [2026-08-21 18:06:23:656 INFO] No CDN config file found at: cdn_config.json for dedicated server
bedrock-1  | [2026-08-21 18:06:23:656 INFO] Game mode: 1 Creative
bedrock-1  | [2026-08-21 18:06:23:656 INFO] Difficulty: 1 EASY
bedrock-1  | [2026-08-21 18:06:23:656 INFO] Content logging to console is enabled.
bedrock-1  | [2026-08-21 18:06:23:657 INFO] 
bedrock-1  | 
bedrock-1  | #####################################################
bedrock-1  | #                                                   #
bedrock-1  | #               LOADING VANILLA WORLD               #
bedrock-1  | #                                                   #
bedrock-1  | #####################################################
bedrock-1  | [2026-08-21 18:06:24:042 INFO] Opening level 'worlds/rp-decline-probe/db'
bedrock-1  | [2026-08-21 18:06:24:089 INFO] Pack Stack - [00] Name Display Probe BP (id: 00acf30d-c3b9-4189-b4a6-4805f6d48cbe, version: 0.1.0) @ behavior_packs/name-display-probe-bp
bedrock-1  | [2026-08-21 18:06:24:868 INFO] IPv4 supported, port: 19132: Used for gameplay and LAN discovery
bedrock-1  | [2026-08-21 18:06:24:868 INFO] IPv6 supported, port: 19133: Used for gameplay
bedrock-1  | [2026-08-21 18:06:24:891 INFO] Signed in to signaling service successfully
bedrock-1  | [2026-08-21 18:06:24:892 INFO] Server started.
bedrock-1  | [2026-08-21 18:06:24:892 INFO] ================ TELEMETRY MESSAGE ===================
bedrock-1  | [2026-08-21 18:06:24:892 INFO] Server Telemetry is currently not enabled. 
bedrock-1  | [2026-08-21 18:06:24:892 INFO] Enabling this telemetry helps us improve the game.
bedrock-1  | [2026-08-21 18:06:24:892 INFO] 
bedrock-1  | [2026-08-21 18:06:24:892 INFO] To enable this feature, add the line 'emit-server-telemetry=true'
bedrock-1  | [2026-08-21 18:06:24:892 INFO] to the server.properties file in the handheld/src-server directory
bedrock-1  | [2026-08-21 18:06:24:892 INFO] ======================================================
bedrock-1  | [2026-08-21 18:06:46:748 INFO] Player connected: worldbinder, xuid: 2535466261040848
